courseName	universityName	facultyName	isItFullTime	description	startDate	fees	modality	duration	city	country	administration	url
Information Management MSc/PgDip	University of Strathclyde	Department of Computer & Information Sciences	Full time	In the era of big data, our professional graduates are driving the information society and digital economy. They're working as leaders, innovators, and managers in the areas of business, data, and technology.	September		MSc,PGDip	MSc: 12 months full-time; PgDip: 9 months full-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-management-msc-pgdip/?i353d465c2087
Information Science MSc	City, University of London	School of Communication and Creativity	Full time&Part time	This course is for students with a first degree or equivalent in any discipline, who would like to start or develop a career working with digital technologies and media to manage information resources, systems and services. The course is also ideal for professionals wishing to update their knowledge and skills within the information sector.	September		MSc	1 year full time, 2 years (up to 28 months) part time	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-science-msc/?i393d8905c5713
Information Security and Digital Forensics MSc	University of East London	School of Architecture, Computing and Engineering	Full time&Part time	The threat of cyber security attacks is increasingly apparent to individuals and organisations across the globe.	September		MSc	See programme description	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-security-and-digital-forensics-msc/?i298d3331c12534
Information Security MSc	University College London	Department of Computer Science	Full time	The Information Security MSc at UCL provides students with a fundamental understanding of information security and practical engineering skills. Students will develop specialist knowledge, which can lead to highly skilled careers in information technology and in information security.	September	Full time - £18,000	MSc	1 year full time	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-security-msc/?i274d1838c20067
Information Systems	University of Portsmouth	UoP London	Full time	This course is still being set up. For more information please contact the University of Portsmouth.	September, January		MSc	12 months full-time (September intake), 16 months full-time (January intake)	Portsmouth	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems/?i343d8925c70527
Information Systems - MSc	University of Cologne	Faculty of Management, Economics and Social Sciences	Full time	The interdisciplinary field of information systems has its roots in computer science, economics, and particulary business administration. Information Systems support decision-making about value-adding processes ant the coordination, control, monitoring automation, integration, and virtualisation of such processes. Information systems can lead to innovation in products, processes and business models.	October	At the University of Cologne there are no tuition fees, just a biannual social contribution fee of slightly more than 300 euros, which includes the semester ticket for public transport throughout North Rhine-Westphalia. Invest in an excellent education and your future without paying a fortune.	MSc	2 years full time	Cologne	Germany	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems-msc/?i730d6763c52406
Information Systems - MSc	University of West London	School of Computing and Engineering	Full time&Part time	This MSc Information Systems course aims to give you a full understanding of how information systems (IS) are designed, constructed and integrated within organisations. Your studies will take into account the large, varied and distributed structures of IS today, with multiple devices in different locations being used to access systems.	January, September		MSc	1 year full-time; 2 years part-time	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems-msc/?i237d3554c17531
Information Systems (Integrated) - MSc	University of West London	School of Computing and Engineering	Full time	This two-year full-time MSc Information Systems course aims to give you a full understanding of how information systems (IS) are designed, constructed and integrated within organisations. Your studies will take into account the large, varied and distributed nature of IS today, with multiple devices in different locations being used to access systems.	September		MSc	2 years full-time	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems-integrated-msc/?i237d3554c33761
Information Systems (MSc)	Kingston University	Faculty of Engineering, Computing and the Environment	Full time&Part time	This course examines the design, development and management of information systems. You will study how information is used in organisations in making improved value chains and decision making, in an environment of high-tech innovation, knowledge engineering and business intelligence. You will be trained to recognise and welcome change in the business and information environment created by social, economic, political and technical developments. Input from industry professionals and the Big Data group will give concrete and practical context to your studies. You will acquire Agile qualifications as you develop skills for managing large and small IT projects.	September, January		MSc	1 year full time, 2 years full time including professional placement, 2-3 years part time	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems-msc/?i133d2455c6580
Information Systems and Operations Management MSc	University of Nottingham	Nottingham University Business School	Full time	As an operations manager you will have highly developed strategic abilities that ensure your business runs smoothly and maintains a competitive advantage. Our MSc will give you the broad skillset you need to excel in global operations management positions.	September		MSc	1 year full-time	Nottingham	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems-and-operations-management-msc/?i338d3168c33287
Information Systems Engineering & Management	Karlsruhe Institute of Technology	HECTOR School of Engineering & Management	Full time&Part time	"Digitalization enables new business models, creates new service opportunities and redefines existing products. All of that is done through software implemented innovation. This transforms our economy towards software realized added values in an unprecedented way. Hence, the capabilities of efficiently developing high quality software are becoming crucial for nearly for all enterprises. In our Master´s program Information Systems Engineering and Management accordingly we concentrate on software engineering, software quality, in particular security, cloud service engineering and AI	October		MSc	Approx. 20 months	Karlsruhe	Germany	On Campus	https://www.findamasters.com/masters-degrees/course/information-systems-engineering-and-management/?i395d7989c53425
